Box_Name,Datetime,GS,R,STN,Vib (m/s),Humidity (%),CO,Temp (degree C),WS (m/s),SR (W/mt2),BP (mmHg),RF (mm)
Box_13,Nov-17,0.2,0.1,0.6,0.17063164161213662,0.35,0.6785353535353534,29.227929292929293,1.1528787878787878,130.04656565656566,712.5432491582492,0
Box_13,Dec-15,0.2,0.1,0.6,0.17003159221323746,0.3501626545217957,0.9154874213836478,28.401132075471697,1.1854245283018867,124.34970125786164,713.6641509433962,0.007075472
Box_13,Dec-17,0.2,0.1,0.6,0.1700878239064761,0.35,1.0088919667590026,28.47235457063712,1.1882271468144046,128.85750692520776,713.4635457063712,0
Box_13,Feb-16,0.2,0.1,0.6,0.16946207882811512,0.35009643118515643,0.7325093632958801,28.06513108614232,1.429438202247191,148.24063670411985,713.0202996254682,0.004194757
Box_13,Mar-16,0.2,0.1,0.6,0.17027451876240476,0.3501178432865586,0.9045110410094637,28.146719242902208,1.510583596214511,173.29009463722397,712.5254889589905,0.005126183
Box_13,Apr-16,0.2,0.1,0.6,0.1690523905569006,0.3513082922824302,0.6441964285714286,28.370785714285713,1.6153035714285715,172.79151785714285,711.99775,0.056910714
Box_13,May-16,0.2,0.1,0.6,0.170018844,0.3507787403506785,0.5092282430213465,28.505829228243023,1.6357799671592776,186.29954022988505,709.5606239737274,0.033875205
Box_13,May-20,0.2,0.1,0.6,0.1706887800942771,0.35022413793103446,0.30737499999999995,28.88928125,2.99871875,152.4499375,711.5210625,0.00975
Box_13,Jun-20,0.2,0.1,0.6,0.1695209630218964,0.35379231617068174,0.2631164383561644,29.341986301369865,4.507037671232877,107.14611301369862,710.5410958904109,0.16496575342465752
Box_13,Jul-20,0.20000000000000004,0.10000000000000002,0.6,0.16126530533424863,0.3499999999999999,0.81,28.149999999999995,2.45,72.25,714,0
Box_13,Sep-15,0.2,0.1,0.6,0.17002442056150163,0.35251088048208906,0.533883495,28.56640776699029,1.2324271844660193,109.25645631067962,712.8944174757281,0.10922330097087378
Box_14,Jan-18,0.5,0.3,0.5,0.15143881914140694,0.4524045840581192,0.8623145400593473,28.32614243323442,1.4972997032640951,144.91728486646883,713.3060534124629,0.10459940652818991
Box_14,Jan-19,0.5,0.3,0.5,0.1502695443830435,0.45002526209422755,0.7327912087912087,28.484175824175825,1.5256703296703296,153.2094725274725,714.1106813186813,0.001098901
Box_14,Oct-18,0.5,0.3,0.5,0.14875931334428985,0.45271228726721896,0.5128682170542636,28.34374031007752,1.3334496124031006,112.07668604651163,719.2721317829457,0.117984496
Box_14,Nov-18,0.5,0.3,0.5,0.14938200974308288,0.45006934692533057,0.62586727,29.23787330316742,1.4530316742081448,137.1073604826546,712.4704977375566,0.003016591
Box_14,Dec-18,0.5,0.3,0.5,0.1502256810791832,0.45017155601303815,0.6396185737976783,28.470364842454394,1.5105970149253731,132.3696849087894,713.2394859038143,0.007462687
Box_14,Feb-18,0.5,0.3,0.5,0.1491984085129118,0.4499999999999999,0.9129352226720648,28.10016194331984,1.7280566801619432,186.93119433198382,713.1600607,0
Box_14,Feb-19,0.5,0.3,0.5,0.15037301100745276,0.4499999999999999,0.49780600461893765,28.06558891454965,1.708660508083141,153.11334872979214,712.7561662817552,0
Box_14,Mar-18,0.5,0.3,0.5,0.14960708511861953,0.4504174391298973,0.8858602150537634,28.191129032258065,1.7788575268817204,170.25516129032258,712.4225806451612,0.018158602150537634
Box_14,Mar-19,0.5,0.3,0.5,0.1513297128064882,0.4499999999999999,0.404746193,28.166649746192892,1.8174365482233503,184.63991116751268,712.3978045685279,0
Box_14,Apr-18,0.5,0.3,0.5,0.15013437731180557,0.4505922964443703,0.769146538,28.385442834138487,1.9017391304347826,180.38409017713366,711.8274074074073,0.025764895
Box_14,May-18,0.5,0.3,0.5,0.14970249452644974,0.4510603853003075,0.4198450704225352,28.447718309859155,1.9469718309859156,155.41749295774648,709.7252535211268,0.046126761
Box_14,Jun-18,0.5,0.3,0.5,0.14918197671798072,0.45232651154097736,0.11853658536585365,28.71869918699187,2.224292682926829,143.6937723577236,710.2326666666667,0.10120325203252033
Box_14,Jul-18,0.5,0.3,0.5,0.1474096405171828,0.4560739051961622,0.10250000000000001,28.613636363636363,2.3625619834710743,110.4170041322314,711.1272520661157,0.2642148760330578
Box_14,Aug-18,0.5,0.3,0.5,0.15021612978520588,0.4515940934642167,0.071459854,28.134306569343067,2.0577737226277373,120.39386861313868,711.2600364963504,0.069343066
Box_14,Sep-18,0.5,0.3,0.5,0.1497390357396339,0.45378900532755684,0.39302207130730044,28.435076400679115,1.5580984719864175,126.00495755517828,714.4804753820034,0.16482173174872666
Box_15,Jan-20,0.0714,0.3,0.7,0.1892918750217231,0.45000815195239247,0.8195765957446808,28.29459574468085,1.0907758865248227,134.65412765957447,714.0435319148936,0.00035461
Box_15,Oct-19,0.0714,0.3,0.7,0.18964135662234477,0.45734470309971353,0.5711592057761733,28.218592057761736,0.9771942238267148,122.32503610108303,719.6438448,0.3194945848375451
Box_15,Nov-19,0.0714,0.3,0.7,0.1911825680671519,0.4501054814099079,0.8413052539404553,29.141488616462347,1.0151302977232926,140.14035026269704,712.4084588441331,0.004588441
Box_15,Dec-19,0.0714,0.3,0.7,0.18913097064614548,0.4501139925904815,0.9486305785123967,28.424644628099177,1.041598347107438,132.97274380165288,713.5387107438016,0.004958678
Box_15,Feb-20,0.0714,0.3,0.7,0.1891535215133882,0.4499999999999999,0.8171662420382166,28.11063694267516,1.308183439490446,151.37022292993632,712.3667834394904,0
Box_15,Mar-19,0.0714,0.3,0.7,0.1914291573518752,0.45050052080478037,0.6318357710651827,28.245453100158983,1.295923052464229,164.71404610492846,712.3935056,0.021772655007949126
Box_15,Mar-20,0.0714,0.3,0.7,0.19008452567398423,0.4502155172413792,0.7094874999999999,28.144375,1.3464,182.8109688,712.8115938,0.009375
Box_15,Apr-19,0.0714,0.3,0.7,0.19018616936092492,0.45069138363149236,0.6013175438596491,28.412581453634086,1.4246832080200502,178.01799498746868,711.7055137844611,0.030075188
Box_15,Apr-20,0.0714,0.3,0.7,0.18964418324411642,0.4503253090435913,0.533167925,28.399056603773584,1.309890566037736,159.18716981132076,711.8286792,0.014150943396226415
Box_15,May-19,0.0714,0.3,0.7,0.19061157040436427,0.4502909937436344,0.6433632911392405,28.55346835443038,1.4623113924050632,205.9886075949367,709.8096962025317,0.012658227848101266
Box_15,May-20,0.0714,0.3,0.6999999999999998,0.1668450125920307,0.4499999999999999,0.49430000000000013,29.350000000000005,0.7514,255.75,706.5,0
Box_15,Jun-19,0.0714,0.3,0.7,0.18949070550014233,0.45267799749414384,0.254995103,28.673649289099526,1.8288249605055291,144.5613428120063,709.8405845181675,0.11649289099526067
Box_15,Jun-20,0.0714,0.3,0.6999999999999998,0.18790499222531287,0.7028735632183908,0.4343000000000001,26.8,3.0513999999999997,2,709,11
Box_15,Jul-19,0.0714,0.3,0.6999999999999998,0.19047033573253197,0.451640272,0.29336412478336216,28.470745233968806,1.814519584055459,109.13954939341421,710.7177989601387,0.07135182
Box_15,Aug-19,0.0714,0.3,0.7,0.19205785892815402,0.4540434313044819,0.26527315436241605,28.050687919463087,1.5051080536912753,122.97469798657718,711.7344798657718,0.17588926174496644
Box_15,Sep-19,0.0714,0.3,0.6999999999999998,0.1905630848133575,0.4522905557530512,0.27352680412371133,28.54467354,1.0707470790378006,126.35323024054982,713.6633676975945,0.099639175
